first_active_month,card_id,feature_1,feature_2,feature_3,target
2017-08,C_ID_6db5ee8b52,2,3,0,-0.69232344
2017-08,C_ID_fa9fa0b71a,3,3,1,1.31050633
2015-05,C_ID_8841990302,1,2,0,0
2016-10,C_ID_705fc51f9d,2,2,0,-0.16788249
2017-02,C_ID_e38c151a2d,3,2,1,0.89178088
2017-04,C_ID_3c7fa72a88,3,3,1,1.46361173
2017-03,C_ID_eb8175721a,4,1,0,-33.21928095
2017-02,C_ID_b36d5816f9,2,1,0,-1.11269463
2016-04,C_ID_a6b4a1246e,3,3,1,-0.20369849
2017-10,C_ID_643a2333b5,1,1,0,0.99648828
2016-11,C_ID_c703a5ee37,1,1,0,-1.32098486
2016-07,C_ID_3db966a679,2,2,0,0.78626015
2016-11,C_ID_a58d0efd5e,3,2,1,-0.4987992
2017-09,C_ID_efd5a7ae75,4,3,0,-5.6933102
2017-10,C_ID_3a701a4f4d,1,1,0,1.53668002
2017-10,C_ID_2c5c9f026e,2,1,0,-1.58775984
2017-02,C_ID_a749f3a780,4,1,0,0.95954302
2017-07,C_ID_d780c78745,4,1,0,-0.73438401
2017-08,C_ID_2ff56e14c1,2,1,0,-2.54302461
2017-01,C_ID_fdab39a98d,2,1,0,-0.0350011
2017-11,C_ID_52da22d342,3,2,1,-1.31929834
2017-11,C_ID_36651affe3,3,1,1,0.90145664
2016-06,C_ID_285a2f5682,2,2,0,-1.42516129
2016-03,C_ID_8502939856,4,2,0,0.21358577
2016-08,C_ID_9f96af4b02,3,2,1,-0.81874547
2017-12,C_ID_3d943095d2,1,1,0,-0.22881317
2017-08,C_ID_01f7bd95a1,5,2,1,0.4426811
2014-11,C_ID_3e5e7b8865,3,1,1,1.33659773
2016-10,C_ID_cdb3678d36,2,1,0,1.27012012
2016-12,C_ID_a3da4a70c6,5,1,1,1.70425543
2017-09,C_ID_2208181e7b,2,1,0,0.34721094
2016-11,C_ID_58c0c65fb3,5,2,1,-0.64988626
2017-03,C_ID_8051b86456,4,1,0,-1.49757706
2017-02,C_ID_959eb7f284,3,1,1,-0.3181725
2016-11,C_ID_0a6b639fa4,1,1,0,0.67262381
2017-10,C_ID_a75f682d31,4,1,0,2.19425779
2017-10,C_ID_c035feeb76,2,1,0,-1.47492362
2017-06,C_ID_89685b906c,2,2,0,0.64156898
2017-09,C_ID_f1ded93889,3,3,1,-0.1935705
2017-06,C_ID_5ecdc56ab4,2,1,0,0.01060163
2017-10,C_ID_60b0640c2c,3,3,1,2.08177993
2017-07,C_ID_a9728a39b5,4,1,0,-2.94416687
2016-12,C_ID_f1747588a5,2,1,0,0.10504177
2016-11,C_ID_59fe57a6b8,5,1,1,-0.22116864
2017-10,C_ID_d2e4933dac,2,1,0,-0.54390246
2016-07,C_ID_a9935400cb,3,1,1,0.52199963
2017-04,C_ID_0e97b9c327,2,1,0,-0.51189953
2016-07,C_ID_5b96c5272a,2,2,0,0.02345783
2017-06,C_ID_17e87ea13c,1,1,0,-0.39657498
2017-08,C_ID_1d437b41aa,2,1,0,2.83623741
2017-11,C_ID_f252f7283e,2,3,0,3.08959354
2016-09,C_ID_2795fedd40,3,2,1,0.56827872
2015-09,C_ID_3bf06642f1,5,1,1,-0.55448379
2016-09,C_ID_b5a88a0fc6,4,2,0,3.3165712
2016-04,C_ID_a2580006bf,4,2,0,-33.21928095
2014-11,C_ID_17200632a7,5,1,1,0
2017-07,C_ID_c1c4bf2c5f,4,2,0,0.50281536
2017-03,C_ID_af84ee8102,5,2,1,1.07927713
2017-07,C_ID_8168290d4c,3,2,1,0.53072616
2016-10,C_ID_7eb24774e2,1,2,0,0.31738575
2017-08,C_ID_ee570749d3,4,1,0,1.04542708
2015-08,C_ID_b9074b6805,3,1,1,1.86433305
2014-09,C_ID_6dc4c5310c,3,3,1,-4.2676435
2017-03,C_ID_c57ca0300a,4,1,0,-1.1962785
2017-04,C_ID_39a605eca4,2,1,0,-0.47497462
2017-10,C_ID_0fb2fe6256,2,3,0,0.36403399
2017-11,C_ID_e919dcb323,2,1,0,0.3356716
2016-11,C_ID_af962cb82d,3,3,1,-2.25727693
2017-03,C_ID_9785058171,3,2,1,0.53995605
2017-08,C_ID_67906f4fdf,3,1,1,0.21986655
2016-04,C_ID_bba654d885,5,1,1,-2.92023592
2017-06,C_ID_04e3f2d28c,2,1,0,-0.56669656
2017-09,C_ID_b48b5aa99a,3,2,1,-2.72151577
2017-12,C_ID_17634cc82a,3,1,1,0.77079128
2017-07,C_ID_6e79bb3acf,3,2,1,0.27883463
2016-07,C_ID_9946da7d84,5,2,1,-0.6746591
2017-08,C_ID_35c69e0633,2,2,0,-1.44446737
2013-12,C_ID_e09687dd3b,3,3,1,0.64503697
2016-08,C_ID_e5713baf89,3,3,1,1.42940199
2017-05,C_ID_49ca6958db,2,2,0,0.75321951
2017-08,C_ID_33d41fd3b4,5,2,1,-1.08113603
2017-03,C_ID_eec399e035,5,1,1,0.92395489
2016-12,C_ID_08dbc64c1c,3,3,1,-0.58933986
2017-11,C_ID_e9f9ad9084,2,3,0,1.00976661
2017-09,C_ID_1f1c7e2e5a,5,1,1,-0.31479627
2017-10,C_ID_e4668c5c9e,1,1,0,0.47582066
2017-10,C_ID_8511423833,3,3,1,0.4595734
2016-08,C_ID_1a5ff50017,2,2,0,-0.43497765
2017-11,C_ID_856221c39e,3,1,1,5.28143862
2017-07,C_ID_657de0deaf,1,1,0,-2.5843739
2017-11,C_ID_cf646c762a,4,3,0,0.7765723
2017-07,C_ID_c7d9559eed,3,2,1,-1.07867718
2017-12,C_ID_02668d26bf,2,1,0,-0.30922895
2017-08,C_ID_e06d7ac6c1,5,1,1,1.21951164
2017-09,C_ID_082edd3553,2,1,0,0.41154458
2017-05,C_ID_5a6ead9a52,3,3,1,-0.27487239
2017-11,C_ID_df44124a83,3,2,1,-0.65337905
2017-08,C_ID_ca35b43792,5,2,1,-0.46418247
2017-10,C_ID_5d928c021c,2,1,0,0.69971701
2016-08,C_ID_08b870aecc,5,1,1,-0.46997786
2015-08,C_ID_688750b9de,3,1,1,0.43398445
2017-09,C_ID_41ba39529e,4,1,0,-0.00630466
2015-09,C_ID_1ac8311ba1,3,3,1,0.27233895
2016-08,C_ID_ab4fa4d1a4,5,2,1,-0.09613002
2017-10,C_ID_65727cf50f,2,1,0,-0.80458924
2016-12,C_ID_2e49ece8b1,2,3,0,-33.21928095
2017-01,C_ID_aebbb6841f,3,1,1,-0.1275074
2016-05,C_ID_1ad338b427,3,3,1,1.31921535
2017-08,C_ID_68419fc6bd,4,1,0,0.87789606
2017-08,C_ID_441a238f38,2,2,0,0.49521659
2017-10,C_ID_874f8ed40c,2,3,0,1.09307199
2014-09,C_ID_63581d4ccd,3,3,1,3.38518732
2017-10,C_ID_f7b8b9e921,5,2,1,1.53985026
2017-01,C_ID_65bf3ac941,2,1,0,1.60029774
2017-12,C_ID_2f9012f9ca,3,1,1,0.00310602
2016-12,C_ID_0cb44a170d,1,1,0,-0.70420884
2017-12,C_ID_16a11a9b84,3,1,1,0.27570974
2016-04,C_ID_7efe2311b7,2,2,0,-33.21928095
2015-09,C_ID_a72b8cfa0c,3,1,1,-0.43732694
2017-08,C_ID_39a8dfa65c,2,2,0,-0.7486368
2017-11,C_ID_239eda600c,3,1,1,-1.26209508
2017-11,C_ID_e3ab4a603c,3,1,1,-3.5788564
2016-01,C_ID_7dfd1dcf43,2,2,0,0.04937158
2017-09,C_ID_a1a4f67db2,3,2,1,2.23773944
2017-05,C_ID_8336b8335b,3,2,1,1.69616078
2016-11,C_ID_f6fdc2f2b2,3,2,1,0.43513631
2017-03,C_ID_37e3d6be84,3,2,1,0.42473029
2015-01,C_ID_0642f77a2b,3,1,1,0.24935947
2016-11,C_ID_e180c38020,1,2,0,-1.32618128
2016-05,C_ID_f202ba6e83,2,2,0,4.00266321
2017-05,C_ID_6fa7269137,5,1,1,0.56343243
2016-05,C_ID_2c22794f6c,5,1,1,-1.18020205
2015-06,C_ID_336e4b54fe,5,1,1,-1.0957012
2016-08,C_ID_99b86c81a4,3,1,1,1.39667696
2017-07,C_ID_17791b8bd4,2,2,0,0.32986396
2016-12,C_ID_d85c77e653,3,2,1,1.52240046
2014-09,C_ID_75ce55d5af,3,3,1,1.73577728
2017-11,C_ID_f48cc670be,3,1,1,-1.65656531
2017-10,C_ID_9b9c5ace73,3,2,1,0.90867847
2017-01,C_ID_4bf7631e9b,3,3,1,2.81858123
2017-08,C_ID_9245987bb3,3,2,1,0.29273779
2017-07,C_ID_58161339d1,3,3,1,-1.81400792
2015-02,C_ID_686637ab32,3,3,1,-1.41508258
2015-09,C_ID_e9056bd097,2,2,0,1.14838255
2017-02,C_ID_30328e48e2,2,2,0,2.17239815
2016-08,C_ID_07e19dce89,2,2,0,-0.46971306
2017-12,C_ID_12ce7cf5bc,3,1,1,6.14761354
2016-07,C_ID_9878982536,5,1,1,1.49259733
2017-09,C_ID_f0cf23beb2,2,2,0,0.08046071
2017-11,C_ID_0ea5122eba,3,1,1,3.02473047
2016-12,C_ID_a076107b6d,4,1,0,-6.01980189
2017-10,C_ID_4278cfe218,3,1,1,2.15251265
2015-07,C_ID_9759c92bfd,3,1,1,-1.68749048
2016-07,C_ID_d4eb521553,3,2,1,0.42999951
2016-09,C_ID_c8a76f9eae,2,1,0,-0.0948934
2016-11,C_ID_aec05225e6,5,1,1,0.2156126
2016-12,C_ID_cbc28b7ddc,5,2,1,0.06358381
2014-12,C_ID_680499db73,3,1,1,-4.71786384
2016-11,C_ID_639659be79,4,3,0,2.59663275
2017-02,C_ID_daebb15855,3,2,1,2.7660958
2017-05,C_ID_6d52102eaa,2,1,0,0.5034984
2017-11,C_ID_0e88908f2f,2,2,0,-0.08660799
2017-08,C_ID_027d2b701e,2,1,0,-1.12519012
2016-11,C_ID_9ee8dc77be,4,1,0,-0.33162451
2017-11,C_ID_c74a353558,2,1,0,1.03530716
2016-03,C_ID_b6e17c2a0d,3,2,1,0.43708714
2017-01,C_ID_efda719399,2,3,0,0.19020067
2016-04,C_ID_41ae20cc3a,3,2,1,4.57663767
2017-11,C_ID_0b423425fe,3,3,1,1.20883105
2016-02,C_ID_69906e27f3,5,1,1,0.60638817
2016-07,C_ID_16546344f4,3,2,1,1.18614738
2015-12,C_ID_78bb01b56e,5,1,1,-0.66435791
2017-04,C_ID_328d93b6a0,5,2,1,0.11358723
2017-08,C_ID_1e7f6ffeaa,4,1,0,1.06922172
2017-04,C_ID_6ae1fdc40e,3,1,1,1.17836594
2017-08,C_ID_249bb6e827,4,1,0,-0.08154163
2017-07,C_ID_bfe8506b47,3,3,1,-0.97882244
2016-07,C_ID_63be2978cf,3,2,1,3.68899921
2017-01,C_ID_7bbbafed88,4,1,0,2.06487099
2017-09,C_ID_0f53635f38,3,1,1,-0.53302316
2015-11,C_ID_d66fdc09ef,3,3,1,1.68554161
2017-11,C_ID_700793bcac,4,2,0,0.20756371
2016-05,C_ID_3b182e71b0,5,1,1,0.33245491
2017-06,C_ID_a6c5789075,4,1,0,0.14283847
2017-12,C_ID_0c56a19009,3,2,1,1.96631665
2016-12,C_ID_45b65d144b,1,1,0,0.09503516
2017-06,C_ID_a090286ceb,4,2,0,0.47569964
2016-08,C_ID_8bc5cadd5e,2,2,0,-0.16144444
2017-12,C_ID_1a148f6051,5,1,1,1.0135271
2017-11,C_ID_a543f69932,3,2,1,0.27611733
2016-08,C_ID_9a6f1854d5,2,2,0,-0.7281558
2017-08,C_ID_55d3e101da,3,2,1,-4.23321006
2017-02,C_ID_78d2c7ffc7,1,1,0,0.6838417
2017-03,C_ID_3ffc507a7b,2,1,0,-0.4054138
2017-02,C_ID_5615eb269b,3,2,1,0.55696426
2016-05,C_ID_c6e452466a,2,2,0,0.42378506
2017-12,C_ID_196eb90058,4,3,0,0.68675931
2017-03,C_ID_98608976c1,5,1,1,-1.23673802
2017-07,C_ID_61418461e4,5,1,1,0.22737582
2016-05,C_ID_d9464ad421,5,1,1,-3.37256256
2017-04,C_ID_4b213062c3,2,1,0,-0.02435369
2017-11,C_ID_f08c277998,1,1,0,1.11376624
2017-01,C_ID_5fb0e2d280,1,3,0,-1.51081077
2017-12,C_ID_1948f497dd,3,1,1,-0.01358562
2016-12,C_ID_c246887e85,3,2,1,2.41202875
2017-12,C_ID_e0b7e7a180,3,1,1,-2.70039579
2015-09,C_ID_a9d9857834,2,2,0,1.21083378
2017-11,C_ID_9b2600d907,4,1,0,-0.94166117
2017-04,C_ID_075d5ce092,2,3,0,1.26237905
2017-09,C_ID_bf83c4f289,4,1,0,-5.14187646
2017-12,C_ID_f01cc910e3,3,1,1,1.52974607
2017-09,C_ID_6e5fbab339,3,2,1,-2.10279436
2017-07,C_ID_10e1c0fe42,2,1,0,-0.15430525
2017-10,C_ID_69251a0f70,2,1,0,0.14416946
2016-06,C_ID_28110f2200,2,2,0,-0.17941028
2017-11,C_ID_7f3a7c45c1,3,1,1,0.82463553
2017-04,C_ID_c446830274,2,2,0,-0.76373346
2017-08,C_ID_4973eaf062,2,1,0,1.12930843
2017-05,C_ID_5463894fe5,3,2,1,-0.83342708
2017-06,C_ID_7fc141d648,3,2,1,1.47888554
2017-01,C_ID_ad3f86ba45,4,1,0,-0.9638901
2016-05,C_ID_71b258dbe3,2,2,0,1.83650127
2016-06,C_ID_d8ef7fb310,3,2,1,3.27512803
2017-11,C_ID_c48642878b,3,1,1,-1.24768243
2014-09,C_ID_1bc14378c1,3,3,1,-1.00941515
2016-11,C_ID_f667226b50,5,2,1,1.44423639
2015-12,C_ID_bae3e3f87c,2,2,0,-33.21928095
2017-12,C_ID_0a18090f65,1,1,0,0.65637389
2017-09,C_ID_dcfaaf2ea8,3,3,1,0.65582035
2016-11,C_ID_cb9175d1fe,2,1,0,-0.10443971
2017-02,C_ID_b8736575c9,2,1,0,0.22456767
2017-06,C_ID_8976274cfc,1,1,0,-0.32497197
2017-08,C_ID_6ce08d66d7,3,2,1,-1.78479149
2016-09,C_ID_671a56b6fd,2,2,0,-1.03214189
2017-10,C_ID_1fec39e4c6,5,2,1,-1.02273604
2017-04,C_ID_369e947198,3,1,1,1.45979172
2017-10,C_ID_9e458daeee,4,1,0,0.35244182
2016-03,C_ID_b8791a4133,5,1,1,1.51565857
2017-08,C_ID_a45e123a5b,2,1,0,0.74516351
2015-05,C_ID_c624094061,2,2,0,-0.23257823
2017-05,C_ID_5197fdf37f,3,2,1,2.39592256
2014-04,C_ID_33d853f76b,3,3,1,-3.53387258
2017-05,C_ID_62e865eff6,4,2,0,0.60671416
2017-10,C_ID_05a958d0ae,2,3,0,0.13589658
2017-08,C_ID_1b64da8219,2,3,0,0.3282154
2017-12,C_ID_d6b651e2a9,2,1,0,-0.40653453
2017-09,C_ID_59cba8dd7a,3,1,1,-2.43293503
2016-09,C_ID_eaeed97617,5,2,1,-2.89595795
2017-12,C_ID_77c2fdff02,2,3,0,0.15924933
2017-11,C_ID_38afbf7088,3,3,1,-0.44613011
2017-07,C_ID_dcdfa701ee,5,1,1,0.916129
2016-01,C_ID_a69150d673,2,2,0,2.36062376
2015-12,C_ID_ffe7a0256d,5,1,1,1.64637778
2015-03,C_ID_ac89f56523,5,1,1,0.36951539
2017-05,C_ID_59ae378d20,1,1,0,-1.32872834
2017-07,C_ID_cf84ee1bc3,4,1,0,1.24459
2016-06,C_ID_986c659df7,3,3,1,-0.63495173
2017-09,C_ID_173cad9177,2,3,0,0.62638644
2017-03,C_ID_61fa6423b6,3,3,1,0.83816876
2017-08,C_ID_c6490b7411,5,2,1,-0.42926952
2017-12,C_ID_606e9a9a85,5,2,1,-2.45690139
2016-12,C_ID_8d5eb748f2,2,2,0,0.68633252
2016-01,C_ID_2fccffd809,5,1,1,-6.50404747
2017-09,C_ID_3d863e5a47,4,2,0,0.67938119
2017-07,C_ID_e1807e2647,2,1,0,-0.15546231
2017-12,C_ID_1a2ee0b5a5,2,1,0,0.77368217
2016-09,C_ID_9c5a4d284f,1,2,0,4.80562515
2017-08,C_ID_5526198e8f,4,3,0,-0.45532348
2017-08,C_ID_32159fbb84,5,2,1,-1.50865563
2017-12,C_ID_ea82f40f8a,3,3,1,-0.71355136
2016-11,C_ID_579b2c9eb6,5,1,1,0.94802712
2017-08,C_ID_cf0d215d86,3,3,1,-1.75162977
2017-11,C_ID_d21e349660,3,2,1,0.42762748
2016-10,C_ID_4e123b6f7e,3,3,1,0.52995638
2016-10,C_ID_c896ec1778,3,2,1,2.72845494
2017-08,C_ID_d08c97a2f2,3,2,1,0.54355308
2017-01,C_ID_cda78f369d,3,1,1,0.10670113
2017-04,C_ID_0903c80e1f,4,1,0,-1.55033196
2017-05,C_ID_b4ebb72455,5,2,1,-4.85986028
2016-10,C_ID_9c2095e93a,3,1,1,-1.33552429
2017-11,C_ID_5d4b637bea,2,1,0,0.17155289
2017-03,C_ID_b47b172a7a,2,1,0,-0.08489971
2017-09,C_ID_24928b8f8c,5,1,1,-0.8299852
2016-08,C_ID_979e1fb9b7,2,2,0,0.82568011
2017-02,C_ID_00e7a0c239,5,1,1,0.59213411
2016-09,C_ID_c319c6a83c,3,1,1,-0.17297087
2016-10,C_ID_fa021259fb,2,1,0,-1.96197112
2017-10,C_ID_c2ed8f35a5,3,1,1,0.36436443
2017-01,C_ID_f63f5a6a60,1,3,0,-0.01187077
2016-11,C_ID_d919046527,4,2,0,-1.92488111
2017-12,C_ID_f162e1873d,3,1,1,2.00722563
2016-08,C_ID_698346e0eb,3,3,1,-1.2257786
2016-06,C_ID_d3b1f71f95,4,2,0,0.17543332
2017-11,C_ID_ebdd4916a5,5,2,1,-0.25589212
2016-12,C_ID_8019b0b3cc,2,2,0,1.68224857
2016-02,C_ID_eb5ac48cf7,2,2,0,0.53954403
2017-07,C_ID_bde5650cc5,3,2,1,1.74691479
2017-05,C_ID_d04e44436d,4,3,0,1.60440612
2016-10,C_ID_df7056c42e,3,3,1,0.08286698
2017-03,C_ID_e1a7a2c0ad,3,2,1,-0.21952806
2017-01,C_ID_e1844c986c,3,3,1,-33.21928095
2017-09,C_ID_ec9a58f2cf,3,3,1,0.52805814
2017-08,C_ID_8e7927af4b,3,1,1,-1.28074358
2017-01,C_ID_f9ea1c5e6d,3,3,1,0.05590961
2016-10,C_ID_0702435438,3,2,1,-2.1868595
2017-05,C_ID_cc9840274c,4,3,0,0.48860832
2017-07,C_ID_4ac64a7cbb,4,3,0,-0.52572251
2015-06,C_ID_2fa52141dc,3,3,1,7.07707863
2016-08,C_ID_bbdc62228e,5,1,1,0.22888658
2016-08,C_ID_485418d66a,1,3,0,0.14477435
2016-12,C_ID_7b9a0b4eb4,2,2,0,-3.98523277
2017-09,C_ID_0d4120a91a,5,1,1,-0.60247907
2014-05,C_ID_70be0f0908,3,3,1,1.79256092
2016-10,C_ID_9462c63a04,5,2,1,0.35535435
2017-04,C_ID_6299ead83e,2,1,0,-1.87520946
2014-12,C_ID_34f2c2de35,3,3,1,-1.06011194
2017-11,C_ID_ffa4fcb7e9,2,2,0,0.89877205
2017-04,C_ID_6b9706d4f4,3,2,1,-0.26930373
2017-02,C_ID_a653b15d7d,3,1,1,1.73068627
2017-06,C_ID_05b8caf64e,3,2,1,-1.90660373
2017-01,C_ID_21fb634e23,5,2,1,0.78741034
2017-12,C_ID_81a5bb6837,3,2,1,0.74533424
2017-08,C_ID_448df20478,5,2,1,-0.62187478
2016-12,C_ID_535a6fa64c,4,1,0,0.20102622
2017-07,C_ID_e6b9752398,2,3,0,0.37820467
2017-08,C_ID_f3552cca35,1,1,0,0.05900012
2017-02,C_ID_89ca24d676,3,3,1,2.07705919
2017-03,C_ID_93fc2c068c,5,1,1,0.17443615
2017-02,C_ID_112725f927,2,1,0,-1.18022158
2017-02,C_ID_e776940fa7,5,2,1,2.51447765
2017-04,C_ID_b5817e9c24,2,2,0,-0.84728812
2017-09,C_ID_f51dfbb560,4,1,0,-4.47084941
2017-05,C_ID_d11f7c6010,5,1,1,-3.64260025
2017-11,C_ID_240fef7df7,4,3,0,-0.34964407
2017-04,C_ID_95ea43486e,2,1,0,-0.09104386
2017-09,C_ID_e1e8cd9966,3,1,1,2.0380056
2016-07,C_ID_be50ae974a,2,2,0,0.03984026
2017-11,C_ID_e7789facad,3,1,1,-0.64586419
2016-10,C_ID_a8dad8a75b,4,2,0,1.05518987
2017-05,C_ID_df77fc0c65,4,1,0,-1.66966952
2016-10,C_ID_13a1bef562,2,1,0,1.22366336
2016-09,C_ID_ad69417085,5,2,1,-3.03148483
2017-08,C_ID_360631f6b9,1,1,0,-0.13399988
2017-05,C_ID_819a983028,3,3,1,-0.7294793
2017-10,C_ID_6472351401,3,2,1,-0.7604413
2017-10,C_ID_6327f0084d,1,2,0,0.67338569
2016-08,C_ID_c3ba65ef5e,3,2,1,-0.25660513
2014-05,C_ID_b570374900,3,3,1,0.97405251
2017-01,C_ID_c4cdf574a3,2,3,0,2.42844379
2016-02,C_ID_237b80978f,3,3,1,-33.21928095
2015-05,C_ID_31b599e307,2,1,0,0.24677229
2017-06,C_ID_9d44fd2273,2,1,0,0.98057827
2017-07,C_ID_ec41d77c6d,2,1,0,0.24503779
2017-01,C_ID_a1ea39d54a,5,1,1,-0.44857343
2016-12,C_ID_e67a8b7b52,1,2,0,-0.16793973
2017-10,C_ID_565ed5a50f,2,3,0,-0.64066292
2016-04,C_ID_e6581e7971,4,2,0,1.51185706
2015-11,C_ID_fba4a71df1,4,2,0,0.13543663
2017-02,C_ID_24ea87c230,2,1,0,-1.0679392
2017-10,C_ID_147450c910,4,3,0,2.34680317
2017-01,C_ID_392ecb2bf0,2,1,0,0.90865919
2017-09,C_ID_3842b75933,4,3,0,0.57975519
2017-12,C_ID_cc3be86a89,3,2,1,0.25779827
2017-01,C_ID_4a19d1aea0,5,2,1,-1.39803107
2017-01,C_ID_2b79bfe50e,3,1,1,-0.50515457
2017-12,C_ID_4d4b5541fe,2,1,0,0.78962239
2017-04,C_ID_dbb37b907e,3,2,1,0.68092759
2017-09,C_ID_75d49fd2df,2,2,0,1.25463824
2016-09,C_ID_7cadce7eea,1,3,0,-1.87406321
2017-05,C_ID_177b07c0ad,3,2,1,-4.49055503
2017-04,C_ID_d73e126bf1,4,2,0,-1.11075558
2017-02,C_ID_badf222a78,2,3,0,-1.50754843
2017-03,C_ID_bf9b9e5589,2,1,0,0
2016-05,C_ID_ed39f76223,2,2,0,0.74400464
2016-12,C_ID_53248bdd4b,5,1,1,0.28981217
2017-01,C_ID_327975c57d,5,1,1,-0.62994456
2016-01,C_ID_ecc2e12e65,4,2,0,0.81293326
2017-12,C_ID_4772ecd73f,2,1,0,-1.87457239
2016-03,C_ID_7e54bd9e1e,3,3,1,0.51259009
2016-07,C_ID_f96d46ff64,3,3,1,-33.21928095
2017-11,C_ID_179342a3dc,2,3,0,0.90098382
2016-12,C_ID_fdcdcd97f6,2,2,0,1.29904777
2017-08,C_ID_d87ab83610,2,2,0,1.18473837
2017-05,C_ID_c171b8b991,2,2,0,-0.181467
2017-08,C_ID_0e92c5f924,1,2,0,-0.67925959
2016-05,C_ID_05c6f88f72,5,1,1,-0.48174504
2016-04,C_ID_7472e0906b,2,2,0,0.79806217
2016-09,C_ID_951b1664e8,1,1,0,1.29848832
2015-07,C_ID_ee04cc74fd,5,1,1,-2.89408408
2015-08,C_ID_59997871b8,5,1,1,0.10348569
2017-01,C_ID_94b30329fe,3,1,1,-0.93933671
2017-09,C_ID_458e38449c,4,3,0,0.71608784
2017-08,C_ID_e08a0d24b4,2,1,0,-1.29370178
2017-03,C_ID_ffe85078c8,5,1,1,-0.08212323
2017-01,C_ID_51dd56c5e2,3,3,1,-1.20931695
2016-01,C_ID_3d377a675e,2,2,0,-0.20686757
2017-07,C_ID_9275642211,1,1,0,-1.35644225
2017-03,C_ID_10e7428cd5,2,2,0,0.20171792
2017-03,C_ID_07b2a55d85,1,2,0,-2.35232984
2016-09,C_ID_40013525e5,5,2,1,0.07625019
2016-08,C_ID_fe7a04c57b,3,3,1,-3.29487031
2017-02,C_ID_783c0125f9,5,1,1,-1.20842873
2016-07,C_ID_408d91b74f,2,2,0,0.44162669
2017-11,C_ID_163ab1d052,3,2,1,0.25603122
2017-09,C_ID_573e22ea06,2,3,0,1.68473418
2017-10,C_ID_83f550318b,2,1,0,-0.08599141
2017-10,C_ID_0d9cada395,3,2,1,0.41645723
2016-12,C_ID_5b55f6221d,3,2,1,0.14862962
2017-03,C_ID_9b0f2762a6,3,2,1,-3.15487736
2016-12,C_ID_d1a522e71b,1,1,0,3.70701778
2017-10,C_ID_24a6c2932e,3,2,1,0.66761985
2017-02,C_ID_26e8d8ba7d,2,2,0,-1.66377932
2017-12,C_ID_abea6ad5b5,5,2,1,-0.0199247
2016-09,C_ID_3e52e9e961,3,2,1,0.15620628
2017-02,C_ID_c7df808ac4,2,1,0,0.64651348
2016-11,C_ID_9d5cf8d77f,5,1,1,0.13212036
2016-12,C_ID_b1092d70e9,5,1,1,0.1658426
2017-01,C_ID_73ab979716,5,2,1,1.51501011
2017-04,C_ID_f1960f7a86,4,1,0,1.12401287
2017-02,C_ID_a30b04ae4c,2,1,0,0.09143956
2017-02,C_ID_bf1f1e822d,3,3,1,0.40505291
2017-11,C_ID_ff3f7a2896,3,2,1,0.24512435
2017-04,C_ID_c0f44242db,3,2,1,-0.2091414
2017-09,C_ID_9591685b0e,2,3,0,-0.00915214
2017-11,C_ID_06340c2bd0,2,1,0,0.34908178
2017-10,C_ID_dd6c7bc8fb,2,3,0,-0.25495002
2017-01,C_ID_c6bede4086,5,2,1,-0.02759156
2016-05,C_ID_2170b64e06,5,1,1,0.34939724
2017-12,C_ID_c44848d105,3,1,1,1.38305653
2015-10,C_ID_f69dea464f,5,1,1,0.45936344
2017-01,C_ID_94f753848b,3,2,1,2.0826363
2015-09,C_ID_c542792003,3,3,1,-0.39625364
2016-06,C_ID_8b7b62012f,2,2,0,-0.6606918
2017-11,C_ID_1d7613177b,2,2,0,-3.86180927
2017-04,C_ID_834a0cd9fe,5,2,1,-0.89521642
2017-11,C_ID_cfb2427208,3,1,1,-0.36539256
2017-12,C_ID_dbd93f8d06,2,2,0,-0.2272738
2017-01,C_ID_57914e262a,3,3,1,-0.02252995
2016-10,C_ID_43cb1e790e,4,2,0,-3.88781195
2017-05,C_ID_aaeb78f29b,2,1,0,-1.54215476
2017-12,C_ID_30bb4cf515,5,1,1,0.08256706
2016-12,C_ID_9ae06060f9,2,2,0,-0.68632067
2016-06,C_ID_12617fa2c3,2,2,0,-0.69996644
2015-08,C_ID_76e4bf4bb7,1,2,0,1
2017-08,C_ID_96665fb6b0,2,3,0,2.58802397
2017-11,C_ID_42623693eb,5,1,1,-0.57210289
2017-02,C_ID_53601def37,3,2,1,0.89634274
2017-07,C_ID_5fb58c8428,3,1,1,0.45621091
2015-03,C_ID_49f0655e15,2,2,0,0
2017-03,C_ID_e88589f8a3,2,2,0,1
2017-12,C_ID_50f85c4fc7,2,1,0,1.3360199
2016-09,C_ID_356eabf0ee,5,1,1,-1.13769276
2015-10,C_ID_eadb12336f,2,2,0,-0.82274032
2017-04,C_ID_b3cdd123bb,3,1,1,1.37308574
2017-03,C_ID_64da0a008f,3,3,1,-0.79395406
2017-10,C_ID_ead686c5c4,5,2,1,-1.20218682
2017-12,C_ID_1785e98405,2,2,0,2.5827479
2017-01,C_ID_56aee9a74a,3,2,1,-8.22881869
2015-11,C_ID_2f2c1aa13a,3,3,1,-2.74829662
2017-08,C_ID_dbc8c12a86,5,2,1,-1.13980495
2017-08,C_ID_d847a0ec09,4,1,0,1.33699802
2013-12,C_ID_005799985c,3,3,1,-33.21928095
2017-11,C_ID_a878598df8,3,1,1,0.51886467
2017-08,C_ID_2c8c6d1547,2,2,0,-2.56724551
